KEY,ประเภทของ การคำนวน,กลุ่มของ KPI,Factor KPI,ชื่อ KPI,น้ำหนัก,Target,คะแนน 1,คะแนน 2,คะแนน 3,คะแนน 4,คะแนน 5
,1,1,1,Total Revenue (YTD),20," 	1,309.00 ","1,208.10",1237.10-1208.10,1267.10-1238.10,1297.10-1268.10,"1,298.10"
,3,1,1,EBITDA,10,22.20,17.7,17.8 - 18.8,18.9 - 19.9,20 - 21,21.10
,3,1,1,Net Profit,5,11.5,10.6,10.6 - 10.7,10.8 - 10.9,11 - 11.1,11.2
,3,1,1,OPD Customer Growth,15,6,1.2,1.3 - 2.5,2.6 - 3.8,3.9 - 5.1,5.2
,2,1,1,Customer Satisfaction Index,15,90,76,77 - 80,81 - 85,86 - 89,90
,2,1,1,Medication error - Transcibling ( per 1000 Prescription),4,5,1.24,1.25 - 1.1,1 - 0.76,0.75 - 0.6,0.5
,1,1,1,Training Hour,10,90,76,77 - 80,81 - 85,86 - 89,90
,2,1,1,OPD Waiting Time < 15 min. ,4,80,49,50 - 59,60 - 69,70 - 79,80
,2,1,1,ER Waiting Time < 1 min.  ,5,80,49,50 - 59,60 - 69,70 - 79,80
,2,1,1,Waiting Time for Medications OPD <10 min  ,4,80,49,50 - 59,60 - 69,70 - 79,80
,2,1,1,Discharge Waiting Time - Self-pay < 60 min. ,4,80,49,50 - 59,60 - 69,70 - 79,80
,2,1,1,Discharge Waiting Time  -  Insurance < 120 min.,4,80,49,50 - 59,60 - 69,70 - 79,80
,3,1,1,%COPQ to Revenue,5,0.01,0.15,0.16 - 0.12,0.11 - 0.07,0.06 - 0.02,0.01
,1,1,2,Target Revenue ,20,157.6,126.2,134.1-126.2,142-134.2,150-142.1,150.1
,3,1,2,%ROS,10,50,29,30 - 34,35 - 39,40 - 44,45
,1,1,2,Target Counter Visit,10,59717,"56,000",56999-56500,57499-57000,57999-57500,"58,000"
,3,1,2,Admission Rate,10,3,0.6,0.7 - 1.3,1.4 - 2,2.1 - 2.7,2.8
,2,1,2,"Service Behavior Satisfaction
",5,90,76,77 - 80,81 - 85,86 - 89,90
,2,1,2,"Customer Satisfaction Index
",5,90,76,77 - 80,81 - 85,86 - 89,90
,2,1,2,Internal Satisfaction,5,90,76,77 - 80,81 - 85,86 - 89,90
,2,1,2,"OPD Waiting Time <15 min 
",10,80,49,50 - 59,60 - 69,70 - 79,80
,3,1,2,Medication Error – Transcribing Error  ,5,0.5,1.26,1.25 - 1.01,1.0 - 0.76,0.75 - 0.6,0.5
,2,1,2,อัตราการปฏิบัติได้ตามนโยบาย IPSG 1,5,100,69,70 - 79,80 - 89,90 - 99,100
,2,1,2,อัตราการปฏิบัติได้ตามนโยบาย IPSG 6,5,100,69,70 - 79,80 - 89,90 - 99,100
,3,1,2,Trainning Hour 80ชม./คน/ปี,5,100,69,70 - 79,80 - 89,90 - 99,100
,3,1,2,Annual Employee Checkup Rate,5,100,69,70 - 79,80 - 89,90 - 99,100
,2,1,2,%OPD Waiting Time Improvement- Regis - Consult Start,10,10,2.4,2.5 - 4,5 - 6.5,7.5 - 9,10
,3,1,2,%COPQ to revenue,10,0.1, 1.6,1.5 - 1.1,1 - 0.6,0.5 - 0.1,0
,3,1,2,Medication Error – Admin Error ,5,0.5,1.26,1.25 - 1.01,1.0 - 0.76,0.75 - 0.6,0.5
,2,1,2,Service Bahavior Satisfaction,5,90,76,77 - 80,81 - 85,86 - 89,90
,2,1,2,อุบัติการณ์ทำหัตถการผิดข้างผิดตำแหน่ง,10,0.1, 1.6,1.5 - 1.1,1 - 0.6,0.5 - 0.1,0
,2,1,2,OPD Waiting Time < 30 min (walk-in),10,80,49,50 - 59,60 - 69,70 - 79,80
,2,1,2,IPSG1,5,100,69,70 - 79,80 - 89,90 - 99,100
,2,1,2,อัตราการปฏิบัติการตามแนวทางครรภ์คุณภาพ,10,100,69,70 - 79,80 - 89,90 - 99,100
,2,1,2,จำนวนครั้งที่ส่งน้ำ RO ตรวจ Endotoxin และเกิดการติดเชื้อ,10,0,7,6 - 5,4 - 3,2 - 1,0
,2,1,2,อัตราการติดเชื้อของ Vascular Access ทั้งชนิดชั่วคราวและชนิดถาวร,10,5,12,11 - 10,9 - 8,7 - 6,5
,1,1,2,จำนวนครั้งของการเกิดพลัดตกหกล้ม IPSG6 (โดยเจ้าหน้าที่ไม่ได้ปฏิบัติตามแนวทางที่กำหนด ),5,0,7,6 - 5,4 - 3,2 - 1,0
,2,1,2,อัตราการช่วยฟื้นคืนชีพ (CPR),10,5,12,11 - 10,9 - 8,7 - 6,5
,2,1,2,Waiting time Case Level Resuscitate ได้พบแพทย์ภายใน1นาที,15,100,69,70 - 79,80 - 89,90 - 99,100
,2,1,2,IPSG1 การIdentifyผู้ป่วยผิดคน,10,0,> 6,5-6,3-4,1-2,0
,2,1,2,Service Behavior Satisfaction,5,90,76,77 - 80,81 - 85,86 - 89,90
,2,1,2,%OPD Waiting Time Improvement < 15 mins,10,80,49,50 - 59,60 - 69,70 - 79,80
,2,1,2,%Do Primary PCI on case STEMI in 90 mins,15,100,69,70 - 79,80 - 89,90 - 99,100
,2,1,2,อัตราการปฏิบัติได้ตามนโยบาย IPSG 4,2,100,69,70 - 79,80 - 89,90 - 99,100
,2,1,2,จำนวนครั้งของการเกิด IR ส่ง Specimen ผิดพลาด,3,100,69,70 - 79,80 - 89,90 - 99,100
,1,1,2,Target Patient days,10,3585,"3,443",3478-3443,3515-3479,3552-3516,"3,553"
,3,1,2,Medication Error – Transcribing Error ,5,0.5,1.26,1.25 - 1.01,1.0 - 0.76,0.75 - 0.6,0.5
,1,1,2,จำนวนครั้งที่เกิดการย้ายออกจาก ICU  ไม่เหมาะสม  (ภายใน 8 ชม),5,0,7,6 - 5,4 - 3,2 - 1,0
,2,1,2,Un expected death,10,0,7,6 - 5,4 - 3,2 - 1,0
,2,1,2,Discharge Waiting Time - Self-pay  < 60 min. ,5,80,49,50 - 59,60 - 69,70 - 79,80
,2,1,2,Discharge Waiting Time - Insurance  < 120 min. ,5,80,49,50 - 59,60 - 69,70 - 79,80
,1,1,2,จำนวนครั้งของการติด Label Lab ผิดคน,5,0,7,6 - 5,4 - 3,2 - 1,0
,2,1,2,อัตราการได้รับนมแม่ขณะอยู่ในโรงพยาบาล,5,90,76,77 - 80,81 - 85,86 - 89,90
,1,1,2,จำนวนครั้งการเกิดเหตุการณ์ Unplan ICU  ,5,0,7,6 - 5,4 - 3,2 - 1,0
,2,1,2,IPSG3,1,100,69,70 - 79,80 - 89,90 - 99,100
,2,1,2,IPSG4,2,100,69,70 - 79,80 - 89,90 - 99,100
,1,1,2,Unplanned ICU Case,5,0,7,6 - 5,4 - 3,2 - 1,0
,2,1,2,Discharge Waiting Time  -  Insurance< 120 min.,5,80,49,50 - 59,60 - 69,70 - 79,80
,2,1,2,Customer Satisfaction Index,5,90,76,77 - 80,81 - 85,86 - 89,90
,1,1,2,จำนวนครั้งของการเกิดPhlebitis ระดับ3,3,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,2,จำนวนครั้งของการเกิดพลัดตกหกล้ม(โดยเจ้าหน้าที่ไม่ได้ปฏิบัติตามแนวทางที่กำหนด ),3,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,2,จำนวนครั้งการเกิดBedsore ระดับ2ขึ้นไปจากหน่วยงาน,4,0,7,6 - 5,4 - 3,2 - 1,0
,2,1,2,Discharge waiting Time - Self pay <60 min,5,80,49,50 - 59,60 - 69,70 - 79,80
,2,1,2,Discharge waiting Time - Insurance <120 min,5,80,49,50 - 59,60 - 69,70 - 79,80
,2,1,2,IPSG6,15,100,69,70 - 79,80 - 89,90 - 99,100
,1,1,2,Target Operation Customer,10,3063,"2,745",2825-2745,2906-2826,2986-2907,"2,987"
,1,1,2,จำนวนผู้ป่วยที่เกิดแผลติดเชื้อหลังผ่าตัดภายในโรงพยาบาล(SSI),10,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,2,จำนวนครั้งที่เตรียมเครื่องมือไม่พร้อมใช้ในการผ่าตัด/ชำรุด,10,0,7,6 - 5,4 - 3,2 - 1,0
,2,1,2,อัตราการการปฏิบัติตามนโยบาย IPSG3 ได้ถูกต้อง,5,100,69,70 - 79,80 - 89,90 - 99,100
,1,1,2,จำนวนครั้งที่เกิดอุบัติการของติดไปกับผ้าส่งซัก,5,0,7,6 - 5,4 - 3,2 - 1,0
,2,1,2,จำนวนวันของยาและเวชภัณฑ์คงคลังในห้องผ่าตัด(Inventory day),5,20,26,25-26,23-24,21-22,20
,2,1,2,%OT/salary,20,0,1.50,1.5 - 1.1,1 - 0.6,0.5 - 0.1,0
,2,1,2,อัตราการให้บริการได้ตาม SLA,20,100,69,70 - 79,80 - 89,90 - 99,100
,1,1,2,จำนวนครั้งของการจ่ายอุปกรณ์หรือเครื่องมือที่ไม่สามารถใช้งานได้,20,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,2,จำนวนครั้งของการจัดอุปกรณ์เครื่องมือไม่ครบถ้วน,10,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,2,จำนวนครั้งที่พบเครื่องมือ อุปกรณ์ทางการแพทย์ไม่สะอาด,10,0,7,6 - 5,4 - 3,2 - 1,0
,3,1,2,% Revenue Medicine / Total Revenue,10,30,11,12 - 16,17 - 21,22 - 27,28
,3,1,2,% Revenue Medical Supply / Total Revenue,10,10,1,2 - 3,4 - 5,6 - 7,8
,2,1,2,ความคลาดเคลื่อนจากการจ่ายยาผู้ป่วยนอก,10,0.5,1.26,1.25 - 1.01,1.0 - 0.76,0.75 - 0.6,0.5
,2,1,2,ความคลาดเคลื่อนจากการจ่ายยาผู้ป่วยใน,10,0.5,1.26,1.25 - 1.01,1.0 - 0.76,0.75 - 0.6,0.5
,2,1,2,Waiting Time for Medication < 12 min,10,90,76,77 - 80,81 - 85,86 - 89,90
,1,1,2,แพ้ยาซ้ำ,10,0,7,6 - 5,4 - 3,2 - 1,0
,2,1,2,Customer complain(ระยะเวลารอคอยรับยา),5,5,12,11 - 10,9 - 8,7 - 6,5
,3,1,2,Counter Visit Growth,10,12,2.4,2.5 - 4.9,5 - 7.4,7.5 - 9.9,10
,1,1,2,จำนวนครั้งของการตรวจทางรังสีผิดพลาดผิดคำสั่งแพทย์,10,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,2,จำนวนผู้รับบริการหญิงตั้งครรภ์ไม่ได้รับการซักประวัติก่อนได้รับการตรวจทางรังสี,5,0,7,6 - 5,4 - 3,2 - 1,0
,2,1,2,อัตราระยะเวลาการบริการเอกซเรย์ธรรมดาน้อยกว่า 15 นาที,10,85,54,55 - 64,65 - 74,75 - 84,85
,1,1,2,จำนวนครั้งของการIdentifyผู้ป่วยผิดคน,10,0,7,6 - 5,4 - 3,2 - 1,0
,3,1,2,LAB MARGIN,5,75,39,40 - 49,50 - 59,60 - 69,70
,2,1,2,อัตราการรายงานผลวิกฤตภายใน 5 นาที ,10,100,69,70 - 79,80 - 89,90 - 99,100
,1,1,2,จำนวนครั้งที่มีความผิดพลาดของการรายงานผลการตรวจทางห้องปฏิบัติการ ,5,0,7,6 - 5,4 - 3,2 - 1,0
,2,1,2,อัตราการควบคุมคุณภาพภายในอยู่ในเกณฑ์เป้าหมาย ,10,100,69,70 - 79,80 - 89,90 - 99,100
,2,1,2,อัตราระยะเวลารอคอยผล LAB OPD (Routine) ภายใน 1 ชั่วโมง,10,80,49,50 - 59,60 - 69,70 - 79,80
,1,1,2,จำนวนครั้งของการIdentifyผู้ป่วยเจาะเลือดผิดคน,10,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,2,Target Job,10,15675,"15,049",15206-15049,15364-15207,15521-15365,"15,522"
,1,1,2,จำนวนการเคลื่อน เลื่อนหลุดของอุปกรณ์ทางการแพทย์ จากการได้รับการฟื้นฟูสมรรถภาพ,10,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,2,จำนวนการเกิดอุบัติการณ์ การพลัดตก หกล้มขณะรับการฟื้นฟูสมรรถภาพและภาวะแทรกซ้อน จากการฟื้นฟูสมรรถภาพ,10,0,7,6 - 5,4 - 3,2 - 1,0
,2,1,2, อัตราผู้ป่วย stroke ที่มาตามนัดตามเกณฑ์ที่กำหนดมีความสามารถในการเคลื่อนไหวดีขึ้น 1ลำดับ ประเมินโดยใช้  barthel index  และ SNMRC Functional Assessment,10,80,49,50 - 59,60 - 69,70 - 79,80
,2,1,2,อัตราของผู้ป่วยเด็กได้รับการนัดหมาย และลงเวลา นัดหมายในตารางนัดหมาย,5,80,49,50 - 59,60 - 69,70 - 79,80
,2,1,2,อัตราผู้ป่วยมีภาวะเสี่ยงด้านโภชนาการได้รับการประเมินภาวะโภชนาการเชิงลึกจากนักกำหนดอาหาร/นักโภชนาการ,15,100,69,70 - 79,80 - 89,90 - 99,100
,2,1,2,อัตราผู้ป่วยที่ได้รับการ Re-assessment ภาวะโภชนาการเชิงลึก,10,90,76,77 - 80,81 - 85,86 - 89,90
,2,1,2,อัตราผู้ป่วยที่ On tube feeding ได้รับการประเมินภาวะโภชนาการเชิงลึก,10,95,64,65 - 74,75 - 84,85 - 94,95
,1,1,2,จำนวนครั้งที่ผู้ป่วยได้รับอาหารเฉพาะโรคไม่ถูกต้อง,5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,2,แผนกห้องอาหารผ่านการรับรองมาตรฐาน GMP,10,1,0,0,0,0,1
,1,1,2,จำนวนผลงาน CQI/นวัตกรรม ด้านการพัฒนาคุณภาพการให้โภชนบำบัด และการบริการอาหารผู้ป่วย,5,3,1,0,2,0,3
,1,1,2,จำนวนครั้งในการลงทะเบียนผู้ป่วยผิดคน,15,0,7,6 - 5,4 - 3,2 - 1,0
,2,1,2,จำนวนครั้งการจัดเตรียมเอกสารเบิกค่ารักษาพยาบาลผิดพลาด / ไม่ครบถ้วน,10,0.5,1.26,1.25 - 1.01,1.0 - 0.76,0.75 - 0.6,0.5
,2,1,2,จำนวนครั้งในการระบุคู่สัญญาผิดพลาด,10,0.5,1.26,1.25 - 1.01,1.0 - 0.76,0.75 - 0.6,0.5
,2,1,2,จำนวนข้อร้องเรียนจากผู้รับบริการเรื่องพฤติกรรมบริการของบุคลากรในหน่วยงาน,10,0.5,1.26,1.25 - 1.01,1.0 - 0.76,0.75 - 0.6,0.5
,2,1,2,%OT/Salary ,20,10,20,19 - 17,16 - 14,13 - 11,10
,2,1,2,% การให้รหัสโรค รหัสหัตถการผู้ป่วยใน ถูกต้อง ,10,95,64,65 - 74,75 - 84,85 - 94,95
,2,1,2,% การให้รหัสโรค รหัสหัตถการผู้ป่วยนอก ถูกต้อง ,10,95,64,65 - 74,75 - 84,85 - 94,95
,2,1,2,อัตราการจัดเตรียมเอกสารทางการแพทย์ได้ตรงตามระยะเวลาที่กำหนดภายใน 3 วัน                       (งานถ่ายประวัติ),5,100,69,70 - 79,80 - 89,90 - 99,100
,2,1,2,%ที่สามารถติดตามให้แพทย์สรุป Discharge Summary ได้ไม่เกิน 14 วันหลังผู้ป่วยจำหน่าย,5,100,69,70 - 79,80 - 89,90 - 99,100
,1,1,2,จำนวนเวชระเบียนสูญหาย,15,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,2,จำนวนครั้งของการจัดเก็บเอกสาร / ผลตรวจ ในเวชระเบียนผิดคน,10,0,7,6 - 5,4 - 3,2 - 1,0
,2,1,2,เปอร์เซ็นต์ concurrent review ร่วมกับบริษัทประกัน,30,95,64,65 - 74,75 - 84,85 - 94,95
,2,1,2,เปอร์เซ็นต์การตรวจเยี่ยมแฟ้มผู้ป่วยสิทธิเบิกทุกสิทธิ,20,90,76,77 - 80,81 - 85,86 - 89,90
,2,1,2,เปอร์เซ็นต์การทำเบิกเคส UCEP ให้ได้ในช่วงเวลาที่กำหนด ,0,80,49,50 - 59,60 - 69,70 - 79,80
,2,1,2,เปอร์เซ็นต์การคีย์ข้อมูลเข้าระบบเว็บมาตรา 7 (ตามที่ได้รับเอกสารจากแผนก ADC ER การเงิน),0,100,69,70 - 79,80 - 89,90 - 99,100
,1,1,2,จำนวนครั้งในการปฎิเสธ จากกรมบัญชีกลางเนื่องจากข้อบ่งชี้เคสเบิกจ่ายตรงกรมบัญชีกลาง Elective surgery ไม่ถูกต้อง,25,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,2,"ควบคุมการใช้วัสดุสิ้นเปลือง Save cost
",20,10,3,4 - 5,6 - 7,8 - 9,10
,2,1,2,การให้ข้อมูลเรื่องสิทธิการรักษาพยาบาล ครบถ้วน ถูกต้อง,5,90,76,77 - 80,81 - 85,86 - 89,90
,1,1,2,การลงทะเบียนรับ Admit ผู้ป่วยไม่ถูกต้อง,10,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,2,การเตรียมเอกสารถูกต้อง ครบถ้วน,15,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,2,"การแจ้งค่าใช้จ่ายผ่าตัด/หัตถการผิด
",10,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,2,"การตรวจสอบสิทธิการเบิกค่ารักษาพยาบาลผิด
",15,0,7,6 - 5,4 - 3,2 - 1,0
,2,1,2,% ผู้รับบริการที่โทรเข้ามาปรึกษาปัญหาสุขภาพ แล้วมาใช้บริการ,10,50,32,33 - 38,39 - 43,44 - 49,50
,2,1,2,Staff Expense to Total revenue,20,10,20,19 - 17,16 - 14,13 - 11,10
,2,1,2,จำนวนข้อร้องเรียนเรื่องการให้ข้อมูลผิดพลาด,8,5,12,11 - 10,9 - 8,7 - 6,5
,2,1,2,จำนวนครั้งการนัดหมายผิดพลาดของ Call Center ,8,0,1.50,1.5 - 1.1,1 - 0.6,0.5 - 0.1,0
,2,1,2,Service requests ได้รับการปิดจบ,8,95,64,65 - 74,75 - 84,85 - 94,95
,2,1,2,อัตราการโทร ติดตามผลการรักษาคนไข้รายใหม่,8,90,76,77 - 80,81 - 85,86 - 89,90
,1,1,2,"จำนวนครั้งโอนสาย ภายนอก-ในผิดพลาด
",8,2,9,8 - 7,6 - 5,4 - 3,2
,2,1,2,การประกาศ Code ฉุกเฉินถูกต้อง รวดเร็ว  ครบถ้วน,5,100,69,70 - 79,80 - 89,90 - 99,100
,1,1,2,จำนวนครั้งในการเกิดอุบัติการณ์ในการเคลื่อนย้าย,15,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,2,จำนวนข้อร้องเรียน IR เรื่องการให้บริการเคลื่อนย้ายล่าช้ากรณีประกาศ code ฉุกเฉิน,15,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,2,จำนวนข้อร้องเรียน IR การส่งยาผิด ward,10,0,7,6 - 5,4 - 3,2 - 1,0
,2,1,2,อัตราปฎิบัติได้ถุกต้องตามนโยบาย IPSG 5 (การล้างมือ),15,80,49,50 - 59,60 - 69,70 - 79,80
,3,1,2,Revenue Growth - รายได้จาก รพ./คลินิก,8,10.8,2.4,2.5 - 4,5 - 6.5,7.5 - 9,10
,3,1,2,Revenue Growth - รายได้จากตัวแทนคู่สัญญาเพิ่มขึ้น,8,10.8,2.4,2.5 - 4,5 - 6.5,7.5 - 9,10
,3,1,2,Revenue Growth - รายได้จากกลุ่มลูกค้าต่างประเทศเพิ่มขึ้น,8,10.8,2.4,2.5 - 4,5 - 6.5,7.5 - 9,10
,3,1,2,Revenue Growth - รายได้จากผู้รับบริการตรวจสุขภาพบริษัทเพิ่มขึ้น,8,10.8,2.4,2.5 - 4,5 - 6.5,7.5 - 9,10
,1,1,2,งบประมาณทางการตลาดเป็นไปตามเป้าหมาย,15,100,69,70 - 79,80 - 89,90 - 99,100
,3,1,2,จำนวนผู้รับบริการ New HN,10,6,1.2,1.3 - 2.5,2.6 - 3.8,3.9 - 5.1,5.2
,2,1,2,อัตราโครงการการตลาดผ่านตามเป้าหมาย,12,80,49,50 - 59,60 - 69,70 - 79,80
,2,1,2,อัตราสื่อประชาสัมพันธ์ที่ผลิตทันต่อเวลา,11,80,49,50 - 59,60 - 69,70 - 79,80
,2,1,2,เปอร์เซ็นต์การบันทึกและจัดทำรายงานการประชุมให้แล้วเสร็จภายใน 2 วัน,10,80,49,50 - 59,60 - 69,70 - 79,80
,2,1,2,เปอร์เซ็นต์การจัดส่งวาระประชุมและ สรุปประชุม ก่อนการประชุม ให้กับผู้ที่เกี่ยวข้องก่อนการประชุมอย่างน้อย 5 วัน,10,80,49,50 - 59,60 - 69,70 - 79,80
,2,1,2,เตือนนัด การจัดทำสัญญาก่อนหมดอายุ /การ Verify ข้อมูลของแพทย์,15,100,69,70 - 79,80 - 89,90 - 99,100
,1,1,2,IR ระดับ 3 ขึ้นไป  ที่เกิดจากการจัดการประชุม และ รับรองแขกผู้บริหาร (ขอบเขตในส่วนที่ SCO รับผิดชอบ),10,0,1.50,1.5 - 1.1,1 - 0.6,0.5 - 0.1,0
,3,1,2,Revenue Growth - Revenue from refer in (Total),20,10,2.4,2.5 - 4,5 - 6.5,7.5 - 9,10
,3,1,2,Revenue Growth- Revenue from retained case from refer out  ,15,15,5,6 - 8,9 - 11,12 - 14,15
,2,1,2,Number of case Refer in,10,8,1,2 - 3,4 - 5,6  - 7,8
,3,1,2,Number of Retained case from refer out   (%Growth),15,12,5,6 - 7,8 - 9,10 - 11,12
,2,1,2,อัตราความพึงพอใจของผู้นำส่ง(Referral agent)ต่องานให้บริการรับ-ส่งต่อผู้ป่วย,5,95,64,65 - 74,75 - 84,85 - 94,95
,2,1,2,ระยะเวลารอคอยรถพยาบาลออกรับผู้ป่วยกรณีไม่ฉุกเฉิน(ต่างอำเภอ-ต่างจังหวัด)ได้ภายใน 30นาที,5,100,69,70 - 79,80 - 89,90 - 99,100
,2,1,2,อัตราการรายงานแพทย์ในกรณีประสานงานรับrefer in,5,100,69,70 - 79,80 - 89,90 - 99,100
,3,1,2,Net Revenue Growth - หน้าร้าน,10,4,0.5,0.6 - 1.1,1.2 - 1.7,1.8 - 2.3,2.4
,3,1,2,Net Revenue Growth - ผู้ป่วยใน,10,6,0.9,1 - 1.9,2 - 2.9,3 - 3.9,4
,1,1,2,"Number of Incidents Report
 -พบสิ่งแปลกปลอมในอาหาร",15,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,2,จำนวนข้อร้องเรียนเรื่องการส่งอาหารผู้ป่วยล่าช้า,20,2,9,8 - 7,6 - 5,4 - 3,2
,2,1,2,% Success จากการสุ่มตรวจสุขาภิบาลอาหารและสุขอนามัยส่วนบุคคล,5,90,76,77 - 80,81 - 85,86 - 89,90
,2,1,2,อัตราการทบทวน Incident Report ของหน่วยงาน,5,100,69,70 - 79,80 - 89,90 - 99,100
,2,1,2,Save cost Energy to Total Revenue,20,1.45,2.39,2.38 - 2.08,2.07 - 1.77,1.76 - 1.46,1.45
,2,1,2,%Success : Coractive Maintenance of SLA,15,95,64,65 - 74,75 - 84,85 - 94,95
,2,1,2,%Success : Preventive Maintenance ,15,100,69,70 - 79,80 - 89,90 - 99,100
,3,1,2,%Success : การควบคุม ทดสอบคุณภาพน้ำ และแผนรองรับฉุกเฉิน ได้ตามรอบ,15,100,69,70 - 79,80 - 89,90 - 99,100
,1,1,2,Number of Utility Breakdown,10,3,9,8-9,6-7,4-5,3
,2,1,2,% Medical Equipment Management Cost,20,0.17,1.2,1.1 - 0.8,0.79 - 0.49,0.48 - 0.18,0.17
,2,1,2,% Success - Med Equipment Corrective maintenance of SLA,15,98,67,68 - 77,78 - 87,88 - 97,98
,2,1,2,% Success – Med Equipment Preventive maintenance,15,100,69,70 - 79,80 - 89,90 - 99,100
,2,1,2,% Success – Med Equipment Calibration,15,100,69,70 - 79,80 - 89,90 - 99,100
,2,1,2,% Success – Service Sub Contract Maintenance and Calibration,15,100,69,70 - 79,80 - 89,90 - 99,100
,1,1,2,ค่าใช้จ่ายวัสดุสิ้นเปลืองต่อ Adjust Patient day,20,2,0.2,0.3 - 0.5,0.6 - 0.8,0.9 - 1.1,1.2
,2,1,2,ความพึงพอใจ  ; แม่บ้าน,10,90,76,77 - 80,81 - 85,86 - 89,90
,2,1,2,ความพึงพอใจ  ; รปภ,10,90,76,77 - 80,81 - 85,86 - 89,90
,2,1,2,ความพึงพอใจ  ; ห้องผ้า,10,90,76,77 - 80,81 - 85,86 - 89,90
