KEY,ประเภทของ การคำนวน,กลุ่มของ KPI,Factor KPI,ชื่อ KPI,น้ำหนัก,Target,คะแนน 1,คะแนน 2,คะแนน 3,คะแนน 4,คะแนน 5
,2,1,2,% Success of Cleaning Time - Patent Room,10,90,76,77 - 80,81 - 85,86 - 89,90
,1,1,2,จำนวน IR ข้อผิดพลาดในการปฏิบัติงานของ รปภ.,10,50,66,65 - 61,60 - 56,55 - 51,50
,1,1,2,จำนวนครั้งข้อร้องเรียนเรื่องผ้าไม่สะอาดหรือผ้าชำรุด,10,0,7,6 - 5,4 - 3,2 - 1,0
,2,1,2,ค่าใช้จ่ายในการซ่อมแซมรถ / Total Revenue,20,0.01,0.04,0.04,0.03,0.02,0.01
,1,1,2,จำนวนข้อร้องเรียน เรื่องพฤติกรรมบริการ,10,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,2,จำนวนครั้งของการเกิดเหตุรถเสียระหว่างรับ-ส่งผู้ป่วย,14,0,7,6 - 5,4 - 3,2 - 1,0
,2,1,2,อัตราเวลาการออกรถ EMS ในการรับเรื่องศูนย์สื่อสารฯ,12,100,69,70 - 79,80 - 89,90 - 99,100
,2,1,2,อัตราจำนวนครั้งและระยะเวลาที่ไม่สามารถออกรถได้ตามใบขอใช้,12,100,69,70 - 79,80 - 89,90 - 99,100
,2,1,2,อัตราการบำรุงรักษาตามแผนที่กำหนด,12,100,69,70 - 79,80 - 89,90 - 99,100
,2,1,2,%ในการเรียกร้องสินไหมทางInternet Claim,20,95,64,65 - 74,75 - 84,85 - 94,95
,1,1,2,จำนวนข้อร้องเรียนพฤติกรรมบริการของเจ้าหน้าที่การเงิน,15,2,9,8 - 7,6 - 5,4 - 3,2
,2,1,2,%ในการรอชำระเงินกรณีไม่มี Fax claim ไม่เกิน 20 นาที (ผู้ป่วยใน),10,95,64,65 - 74,75 - 84,85 - 94,95
,2,1,2,จำนวนรายที่เกิดความผิดพลาดในการคิดค่าใช้จ่ายและคำนวณสิทธิเบิก,15,0.2,1.8,1.7 - 1.3,1.2 - 0.8,0.7 - 0.3,0.2
,2,1,2,จำนวนครั้งที่มีการส่งรายได้ประจำวันไม่ถูกต้อง,10,5,> 10,9-10,7-8,6-7,5
,2,1,2,% Deposit ,10,60,29,30 - 39,40 - 49,50 - 59,60
,2,1,2,Behavior Score (Care you with our hearts),5,90,76,77 - 80,81 - 85,86 - 89,90
,2,1,2,อัตราการทบทวน Case (Trigger) ตามแนวทางที่กำหนด ,15,100,69,70 - 79,80 - 89,90 - 99,100
,2,1,2,อัตราการเกิดอุบัติเหตุของมีคมทิ่มตำหรือสารคัดหลั่งกระเด็นเข้าร่างกาย,15,0,0.04,0.03,0.02,0.01,0
,2,1,2,อัตราเอกสารที่อยู่ในการควบคุมตามระบบคุณภาพได้รับการทบทวนตามรอบที่กำหนด ตามรอบ 3 ปี/วันบังคับใช้เป็นปี 2560/ 2561/ 2562 (ยกเว้นประเภท SD-E FM),15,90,76,77 - 80,81 - 85,86 - 89,90
,2,1,2,จำนวนการบาดเจ็บจากการทำงานของเจ้าหน้าที่ ด้านความปลอดภัย (หยุดงานเกิน 3 วัน),15,0,0.04,0.03,0.02,0.01,0
,1,1,2,Target Counter Visit ,10," 	18,432.00 ","10,000",14999-10000,16999-15000,17499-17000,"17,500"
,2,1,2,Customer Complain,5,5,12,11 - 10,9 - 8,7 - 6,5
,1,1,2,จำนวนครั้งการคีย์โปรแกรมตรวจสุขภาพผิดพลาด,9,0,4,3,2,1,0
,2,1,2,อัตราการมอบผลตรวจสุขภาพรักษ์ชีวิตภายใน 1 วัน,7,90,76,77 - 80,81 - 85,86 - 89,90
,2,1,2,อัตราการมอบสมุดวัคซีนให้ผู้รับบริการ,7,100,69,70 - 79,80 - 89,90 - 99,100
,2,1,2,อัตราการจัดการอุบัติการณ์ของหน่วยงานได้ภายในระยะเวลาที่กำหนด ,7,100,69,70 - 79,80 - 89,90 - 99,100
,1,1,3,จำนวนครั้งในการเตรียมเอกสารผิดพลาดและไม่ครบถ้วน,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งในการลงทะเบียน รับ Admit ผู้ป่วยผิดคน,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งในการแจ้งค่าใช้จ่ายผ่าตัด/หัตถการผิด,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งในการตรวจสอบสิทธิผิด,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งในการลงทะเบียน รับ Admit ผู้ป่วยผิดคน  ,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,2,1,3,% รายได้ต่อต้นทุน,2.5,30,23,24 - 25,26 - 27,28 - 29,30
,2,1,3,ต้นทุนวัตถุดิบทางตรงไม่เกินงบประมาณที่ตั้งไว้,2.5,46,36,37 - 39,40 - 42,43 - 45,46
,1,1,3,%ของพนักงาน ที่ได้รับชั่วโมงฝึกอบรม 80 ชั่วโมงต่อคนต่อปี ,2.5,80,49,50 - 59,60 - 69,70 - 79,80
,1,1,3,"% Sub contract เข้ามาปฏิบัติตามแผน  
(บริการเดือนเว้นเดือน)     ",2.5,6,13,12 - 11,10 - 9,8 - 7,6
,1,1,3,จำนวนครั้งที่พบการคีย์สั่งซื้อวัตถุดิบผิดพลาด ไม่ตรงเมนูกำหนด,2.5,6,13,12 - 11,10 - 9,8 - 7,6
,2,1,3,เปรียบเทียบต้นทุน ต่อ รายได้ ทุก 7 วัน,2.5,1,8,7 - 6,5 - 4,3 - 2,1
,1,1,3,"จำนวนครั้งที่พบสั่งซื้ออาหารแห้ง-เครื่องปรุงรส นอกเหนือรอบการหมุนที่คำนวนไว้ เช่น 
 - น้ำมันหอย
 - รสดี
 - กะทิ 
 - ซีอิ้วขาว",2.5,6,13,12 - 11,10 - 9,8 - 7,6
,1,1,3,จำนวนครั้งพบข้อร้องเรียนเรื่อง พื้นที่และภาชนะ ให้บริการไม่สะอาด,2.5,6,13,12 - 11,10 - 9,8 - 7,6
,1,1,3,จำนวนครั้งพบข้อร้องเรียน ด้านพฤติกรรมบริการ เช่น เก็บภาชนะเสียงดัง,2.5,6,13,12 - 11,10 - 9,8 - 7,6
,1,1,3,จำนวนครั้งที่พบรางระบายน้ำมีเศษอาหาร มีกลิ่นเหม็นเน่า,2.5,6,13,12 - 11,10 - 9,8 - 7,6
,1,1,3,จำนวนครั้งพบภาชนะชำรุด แตกหัก ในขั้นตอนการล้างทำความสะอาด,2.5,6,13,12 - 11,10 - 9,8 - 7,6
,1,1,3,จำนวนครั้งที่พบร้องเรียนด้านพฤติกรรมบริการ หรือ สุ่มพบไม่ปฎิบัติตามคำสั่ง   เช่น  พูดไม่เพราะ ไม่มีหางเสียง หน้างอไม่มองหน้าผู้รับบริการ,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งพบรับคำสั่งอาหารไม่ชัดเจน นำส่งไม่มีผู้รับ หรือ ลืมสั่งอาหาร  ไม่ระบุภาชนะ หรือ ระบุผิดพลาด เช่น ลูกค้าสั่งใส่จาน เขียนใส่กล่อง,2.5,6,13,12 - 11,10 - 9,8 - 7,6
,1,1,3,จำนวนครั้ง ทีพบไม่ใช้เคื่องติดตามลูกค้า ไม่เปิด TV สื่อสารการให้บริการ,2.5,6,13,12 - 11,10 - 9,8 - 7,6
,1,1,3,จำนวนครั้งพบข้อ การทอนเงิน ผิดพลาด เกิดการโต้เถียงกับผู้รับบริการ,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,% ค่าใช้จ่ายด้านเครื่องปรุงรส ลดลง,2.5,10,3,4 - 5,6 - 7,8 - 9,10
,1,1,3,จำนวนข้อร้องเรียนด้าน รสชาติ รูปลักษณ์ สีสัน ของอาหารขายหน้าร้าน /อาหารคนไข้ / อาหารแพทย์ ,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งการคำนวณอาหารที่ไม่ถูกต้อง เหลือทิ้ง,2.5,6,13,12 - 11,10 - 9,8 - 7,6
,1,1,3,จำนวนครั้งที่ผู้ป่วยเกิดอาการ อาหารเป็นพิษ / ท้องเสีย,2.5,2,6,5,4,3,2
,1,1,3,จำนวนครั้งปรุงอาหารเฉพาะโรค ไม่ตรงตามใบกำกับอาหาร,2.5,6,13,12 - 11,10 - 9,8 - 7,6
,1,1,3,จำนวนครั้งพบข้อร้องเรียนจากผู้รับบริการ / เพื่อนร่วมงาน เรื่องการขาย เช่น ตักอาหารขายปริมาณไม่เท่ากันตักขาย ทำขาย ส่อไปในทางทุจริตให้ปริมาณเกินที่แผนกกำหนด หรือ ชี้ช่องในผู้รับบริการปิดบังราคาที่แท้จริง,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งพบข้อร้องเรียนพนักงานงานขาย ขาดความกระตือรือร้น  ไม่สนใจ ไม่สอบถาม ไม่นำเสนอการขาย        ให้ผู้รับบริการ,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งพบการจัดเตรียม งานเลี้ยงไม่ครบถ้วนตามใบรายการขอเบิกอาหารและเครื่องดื่ม ,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งที่พบการใช้วัตถุดิบผิดเมนู ต้องสั่งซื้อวัตถุดิบเพิ่มก่อให้เกิดต้นทุนสูง,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,"จำนวนครั้งตรวจพบวัตถุดิบด้อยคุณภาพ มีจำนวนไม่ครบ
ถ้วนหลังการตรวจรับ",2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งที่พบหั่นชิ้นวัตถุดิบไม่สวยงาม  ปริมาณ ไม่สอดคล้องกับยอดอาหารผู้ป่วย   ไม่ครบถ้วน ตามเมนูกำหนด ,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งที่พบการจัดเก็บเนื้อสัตว์  ล่าช้าหลัง 11 โมง,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งจัดอาหารไม่ตรงตามใบสั่งอาหาร,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,"จำนวนครั้งได้รับข้อร้องเรียนจากผู้ป่วย 
- ข้าวต้ม เหม็นไหม้
- ข้าวต้มหลัง 2 ทุ่มบูด
- ข้าวสวยแข็ง
- เครื่องดื่มหวานเกิน (ไม่ชงตามสูตร)",2.5,6,13,12 - 11,10 - 9,8 - 7,6
,1,1,3,จำนวนครั้งพบภาชนะ-อุปกรณ์ ผู้ป่วยมีคราบสกปรกฝั่งแน่น,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งสุ่มพบ อาหาร เครื่องดื่ม เหลือทิ้งจำนวนมาก    ไม่นำออกส่งขาย หลังจัดอาหารเสร็จ,2.5,6,13,12 - 11,10 - 9,8 - 7,6
,1,1,3,จำนวนครั้งที่ได้รับแจ้งถาดอาหารค้าง ward จำนวนมาก,2.5,6,13,12 - 11,10 - 9,8 - 7,6
,1,1,3,"จำนวนครั้งที่สุ่มพบ 
- ช้อน-ส้อม มีไม่พอต่อการให้บริการ
 -ผ้าเช็ดช้อม-ส้อม สกปรก ดำ 
 -พื้นที่ส่วนปฏิบัติงาน -อุปกรณ์ของใช้สกปรก และไม่เป็นระเบียบ",2.5,6,13,12 - 11,10 - 9,8 - 7,6
,1,1,3,จำนวนครั้งสุ่มตรวจไม่พบบันทึกอุณหภูมิแลกรับวัตถุดิบและอุณหภูมิตู้แช่อาหารสด-ผักสดประจำวัน,2.5,6,13,12 - 11,10 - 9,8 - 7,6
,1,1,3,จำนวนครั้งที่พบ เนื้อสัตว์ -ผักสด เน่าเสีย จนก่อให้เกิดอุบัติการณ์ผู้ป่วยติดเชื้อทางเดินอาหาร,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนรายที่เกิดความผิดพลาดในการคิดค่าใช้จ่ายและคำนวณสิทธิเบิก,2.5,1,8,7 - 6,5 - 4,3 - 2,1
,1,1,3,จำนวนครั้งที่มีการส่งรายได้ประจำวันไม่ถูกต้อง,2.5,1,8,7 - 6,5 - 4,3 - 2,1
,1,1,3,จำนวนครั้งที่คีย์ DF ผิดคน/ไม่ระบุชื่อแพทย์,2.5,2,6,5,4,3,2
,1,1,3,จำนวนข้อร้องเรียนพฤติกรรมบริการ,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนชั่วโมงการ OJT และการเข้าอบรมของบุคลากรในหน่วยงานเป็นไปตามเป้า,2.5,80,49,50 - 59,60 - 69,70 - 79,80
,1,1,3,จำนวนครั้งของการไม่รายงานความเสี่ยงตาม Fram work,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนข้อร้องเรียนเกี่ยวการการแนะนำตรวจสุขภาพ,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,2,1,3,อัตราการรายงานผลตรวจสุขภาพรักษ์ชีวิตภายในระยะเวลาที่กำหนด,2.5,100,69,70 - 79,80 - 89,90 - 99,100
,2,1,3,อัตราการส่งผลตรวจสุขภาพกลุ่มบริษัทภายในระยะเวลาที่กำหนด,2.5,90,59,60 - 69,70 - 79,80 - 89,90
,1,1,3,จำนวนข้อร้องเรียนเกี่ยวกับการเจาะเลือดพลาด,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของการฉีดวัคซีนผิด,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของการซักประวัติ และ ลงข้อมูลไม่ครบถ้วน,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของการนำเสนอขายโปรแกรมตรวจสุขภาพผิดพลาด,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของการซักประวัติ จัดเตรียมเอกสาร และ ลงข้อมูลในระบบไม่ครบถ้วน,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของการคีย์รายการโปรแกรมตรวจต่างๆผิดพลาด,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของการจัดเตรียมเอกสารชุดตรวจต่างๆผิดพลาด,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของการจัดเตรียมเอกสารการวางบิลค่าตรวจสุขภาพของบริษัทต่าง ๆ ผิดพลาด,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของการลงทะเบียน Bulk regist ผิดพลาด,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3, จำนวนครั้งของการตรวจทำหัตการผิดพลาด จากการบันทึกผลผิดพลาด,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของการนำส่งสิ่งส่งตรวจ(specimen)ส่งไปยังห้องปฏิบัติการชันสูตรผิดพลาด,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งนำส่งผู้รับบริการส่งตรวจผิดแผนก,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของการเตรียมอุปกรณ์  และ บุคลากร ไม่พร้อมออกหน่วย,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของการตรวจทำหัตการผิดพลาด จากการบันทึกผลผิดพลาด,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนข้อร้องเรียนเรื่องพฤติกรรมบริการ,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งในการลงทะเบียนผู้ป่วยผิดคน,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งการจัดเตรียมเอกสารเบิกค่ารักษาพยาบาลผิดพลาด / ไม่ครบถ้วน,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งในการใส่คู่สัญญาผิดพลาด,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งในการให้ข้อมูลผิดพลาด,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนอุบัติการณ์จากการขอเปิดเผยประวัติ,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนอุบัติการณ์จากการประสานใบชันสูตรให้แพทย์ล่าช้า,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,2,1,3,อัตราการให้บริการได้ตาม SLA,2.5,100,69,70 - 79,80 - 89,90 - 99,100
,1,1,3,จำนวนครั้งของการจ่ายอุปกรณ์หรือเครื่องมือที่ไม่สามารถใช้งานได้,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของการจัดอุปกรณ์เครื่องมือไม่ครบถ้วน,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งที่พบเครื่องมือ อุปกรณ์ทางการแพทย์ไม่สะอาด,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของการไม่รายงานความเสี่ยงตาม Frame work,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของการไม่รายงานแพทย์เมื่อพบผู้ป่วยอาการแย่ลง,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของการบริหารยา และการทำ Treatment ผิดพลาด,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของการให้การพยาบาลไม่ถูกต้องตามมาตรฐานที่ รพ.กำหนด,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนอครั้งของความไม่พร้อมในการเตรียมยา เวชภัณฑ์ออกรถพยาบาล/ออกหน่วย,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของการบริหารยา และการทำTreatment ผิดพลาด,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของการเตรียมอุปกรณ์ เครื่องมือไม่พร้อมใช้งาน,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของการไม่เตรียมความพร้อมของอุปกรณ์ในการออกAmbulance,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของความผิดพลาดในการนำส่งผู้ป่วยไปยังหน่วยงานต่างๆ,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของการไม่เตรียมความพร้อมของการออกหน่วยปฐมพยาบาล,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของการKeyรายการ Lab  Xray ผิดพลาด,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,Med error ( Transcribing ),2.5,14,21,20 - 19,18 - 17,16 - 15,14
,1,1,3,จำนวนครั้งของการนัดหมายผิดพลาด,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งการคีย์ค่าใช้จ่ายไม่ครบถ้วน,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของการทำหัตถการผิดคน ,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของการคิดค่าใช้จ่ายผิดพลาด,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของการเกิดเครื่องมือทางการแพทย์เสียหายจากการใช้งานไม่ถูกต้อง,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งในการส่ง Specimen  ผิดพลาด,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของการเกิดอุบัติการณ์ส่องกล้องผิดคนผิดหัตถการ ,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของความไม่พร้อม ของห้องตรวจ กล้องส่องตรวจ อุปกรณ์ และเวชภัณฑ์,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งที่ไม่ได้บันทึกนัดผู้ป่วยและลงทะเบียนผู้ป่วยผืดพลาด,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของการช่วยแพทย์ผิดพลาด,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งที่การดูแลอุปกรณ์ เครื่องมือทางการแพทย์ ผิดพลาด อันเนื่องมาจากการไม่ปฏิบัติตามกระบวนการที่กำหนด,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งที่ไม่ได้บันทึกนัดผู้ป่วยและลงทะเบียนผู้ป่วยผิดพลาด,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,2,1,3,ค่าใช้จ่ายวัสดุสิ้นเปลืองต่อAdjust Patientday (ลดลงจากเดิม 2 %),2.5,2,0,0.1 - 0.4,0.5 - 0.9,1.0 - 1.9,2
,1,1,3,จำนวนครั้งข้อร้องเรียนเรื่องผ้าไม่สะอาดหรือผ้าชำรุด,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,2,1,3,อัตราการส่งมอบผ้าได้ตามแผนที่กำหนด,2.5,100,69,70 - 79,80 - 89,90 - 99,100
,1,1,3,จำนวนครั้งที่ทำการสรุปค่าใช้จ่ายของการส่งผ้าซักรีดกับหน่วยงานภายนอกผิดพลาด,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งที่ไม่สามารถเก็บผ้าสำหรับส่งซักได้ทัน,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,2,1,3,จำนวนข้อร้องเรียนเรื่องความไม่เรียบร้อยของพื้นลดลง,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,2,1,3,อัตราระยะเวลาในการทำความสะอาดห้องพักผู้ป่วย ≤ 30 นาที/ห้อง,2.5,90,59,60 - 69,70 - 79,80 - 89,90
,2,1,3,อัตราการโอนย้ายและจัดเก็บทรัพย์สินส่วนกลางของ รพ.ครบถ้วน,2.5,100,69,70 - 79,80 - 89,90 - 99,100
,1,1,3,จำนวนครั้งที่ไม่ได้ดำเนินการจ่ายค่าเงินตามระยะเวลาที่กำหนด,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,2,1,3,"จำนวนIR ข้อผิดพลาดในการปฏิบัติงานของ รปภ.และ
อปภร.ลดลง",2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของการจ่ายวัสดุสิ้นเปลื่องไม่ทันตามระยะเวลากำหนด,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของการออกแบบผิดพลาดในการตัดเย็บ,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งที่ไม่สามารถสรุปจำนวนรายการตัดเย็บได้ทันตามระยะเวลาที่กำหนด,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,2,1,3,สามารถรายงานเคส ผลการตรวจ และปัญหาที่พบได้อย่างถูกต้อง ครบถ้วน ไม่เกิด IR ,2.5,100,69,70 - 79,80 - 89,90 - 99,100
,2,1,3,สามารถรับคำสั่งแพทย์ได้อย่างถูกต้อง ครบถ้วน ไม่เกิด IR ,2.5,100,69,70 - 79,80 - 89,90 - 99,100
,2,1,3,สามารถเตรียมผู้รับบริการก่อนตรวจหัตถการทางหัวใจและทรวงอกได้อย่างถูกต้อง  ครบถ้วน ไม่เกิด IR ,2.5,100,69,70 - 79,80 - 89,90 - 99,100
,1,1,3,จำนวนครั้งของผู้ป่วยที่เกิดภาวะแทรกซ้อนจากการกระทำของบุคลากรทางการแพทย์,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,2,1,3,สามารถช่วยแพทย์ทำหัตถการทางเทคโนโลยีหัวใจและทรวงอกได้ถูกต้อง ถูกคน ถูกหัตถการ ,2.5,100,69,70 - 79,80 - 89,90 - 99,100
,2,1,3,มอบผลการตรวจให้ผู้รับบริการได้ถูกต้อง,2.5,100,69,70 - 79,80 - 89,90 - 99,100
,1,1,3,จำนวนครั้งของความไม่พร้อมใช้ของหัตถการทางเทคโนโลยีหัวใจและทรวงอก,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของการคีย์คิดค่าใช้จ่ายผิดพลาด,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของอุปกรณ์และเครื่องมือและของใช้ในแผนกไม่พร้อมใช้,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของการคีย์ผิดพลาด,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของการตรวจสอบการทำงานของระบบน้ำบริสุทธิ์ผิดพลาด,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งการให้การพยาบาลผู้ป่วยก่อน ขณะ และหลังฟอกเลือดไม่ถูกต้อง,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งในการให้ยา สารน้ำ เลือด และส่วนประกอบของเลือดไม่ถูกต้อง,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งการช่วยผู้ป่วยภาวะวิกฤตไม่ทันเวลา,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของการตรวจสอบการทำงานของระบบน้ำบริสุทธิ์ผิดพลาด ,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งในการตั้งค่าเครื่องไตเทียมตามคำสั่งการรักษาของแพทย์ไม่ถูกต้อง,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของการช่วยผู้ป่วยภาวะวิกฤตไม่ทันเวลา,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,2,1,3,อัตราการเตรียมผู้ป่วยให้พร้อมก่อน ขณะ และหลังฟอกเลือดครบกระบวนการ,2.5,100,69,70 - 79,80 - 89,90 - 99,100
,1,1,3,จำนวนครั้งการอบฆ่าเชื้อตัวกรอง Test Leak วัด TCV และการบันทึกไม่ถูกต้องครบถ้วน,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งที่เป็นทีมช่วยพยาบาลเมื่อเกิดภาวะวิกฤตขณะฟอกเลือดได้ไม่ทันเวลา,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของการควบคุมและป้องกันการติดเชื้อในหน่วยงานไม่ถูกต้อง,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของการ Key Lab / X-Ray และค่าใช้จ่ายไม่ถูกต้อง,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของการนัดหมายและบันทึกการนัดหมายไม่ถูกต้อง,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,2,1,3,อัตราการ Key เบิกค่าฟอกเลือด ยา EPO ในระบบ สกส.ได้ถูกต้อง ครบถ้วน,2.5,100,69,70 - 79,80 - 89,90 - 99,100
,1,1,3,จำนวนครั้งของการควบคุมและป้องกันการกระจายเชื้อในหน่วยงานไม่ถูกต้อง,2.5,0,7,6 - 5,4 - 3,2 - 1,0
