KEY,ประเภทของ การคำนวน,กลุ่มของ KPI,Factor KPI,ชื่อ KPI,น้ำหนัก,Target,คะแนน 1,คะแนน 2,คะแนน 3,คะแนน 4,คะแนน 5
,1,1,3,จำนวนครั้งของความผิดพลาดในการปฏิบัติการพยาบาลตามแนวทางที่กำหนด,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของความผิดพลาดในการประเมินอาการ จำแนกความรุนแรง วินิจฉัยปัญหา/ความผิดปกติ ,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของความผิดพลาดในการบริหารยาที่มีความเสี่ยงสูง,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของความผิดพลาดในการเตรียมความพร้อมในการให้บริการของแผนก,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของความผิดพลาดในการใช้เครื่องมือและอุปกรณ์ทางการแพทย์ที่ซับซ้อน และจากการทำหัตถการ,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของความผิดพลาดในการประเมินอาการและแปลผลเบื้องต้น,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของความผิดพลาดในการพยาบาลผู้ป่วย,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของความผิดพลาดและการเกิดภาวะแทรกซ้อนในการใช้เครื่องมือและจากการทำหัตถการ,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของการเตรียมและใช้เครื่องมือ  หรืออุปกรณ์ผิดพลาด,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของความผิดพลาดในการดูแลผู้ป่วย,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของความผิดพลาดในการดูแลผู้ป่วยที่ใส่เครื่องช่วยหายใจ ใส่สายสวนต่างๆ และการให้อาหารทางสายยาง,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของผิดพลาดในการเบิกยาและเวชภัณฑ์ตามแผนการรักษา ภายใต้การตรวจสอบของเภสัชกรตามระบบ,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของความผิดพลาดในการดูแลผู้ป่วยหนัก ตามหน้าที่ที่ได้รับมอบหมาย,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของความผิดพลาดในการเตรียมความพร้อมของเครื่องมือและอุปกรณ์,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของความผิดพลาดในการช่วยพยาบาลและแพทย์กรณีมีปฏิบัติการช่วยชีวิตผู้ป่วย,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของความผิดพลาดในการตรวจสอบความพร้อมใช้ของอุปกรณ์และเวชภัณฑ์,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของการอธิบายขั้นตอนการให้บริการผู้ป่วยผิดพลาด ,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของการเตรียมความพร้อมด้านเวชภัณฑ์  และยาผิดพลาด,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของการปฏิบัติตาม standard precaution  ไม่ถูกต้อง,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของการKey เบิกยา เวชภัณฑ์ เพื่อใช้กับผู้ป่วย การนัดผู้ป่วยผิดพลาด,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งที่ผลการควบคุมคุณภาพไม่อยู่ในเกณฑ์และไม่ได้รับการแก้ไข,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งที่ทำการตรวจวิเคราะห์ผิดพลาด,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งที่รายงานผลการตรวจผิดพลาด,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งที่เก็บสิ่งส่งตรวจผิดพลาด /ไม่ครบถ้วน,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งที่เตรียมสิ่งส่งตรวจผิด / ไม่ครบถ้วน,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งที่จัดเก็บสิ่งส่งตรวจสำหรับส่งต่อภายนอกผิด / ไม่ครบถ้วน,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งที่ตรวจรับรายการตรวจผิด/ไม่ครบถ้วน,2.5,1,8,7 - 6,5 - 4,3 - 2,1
,1,1,3,จำนวนครั้งที่ให้ผู้รับบริการเก็บปัสสาวะ อุจจาระ เสมหะ สิ่งส่งตรวจผิด,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,2,1,3,Total Revenue,2.5,15,8,9 - 10,11 - 12,13 - 14,15
,2,1,3,รายได้จากกลุ่ม รพ./คลินิกเพิ่มขึ้น,2.5,15,8,9 - 10,11 - 12,13 - 14,15
,2,1,3,รายได้จากตัวแทนคู่สัญญาเพิ่มขึ้น,2.5,15,8,9 - 10,11 - 12,13 - 14,15
,2,1,3,รายได้จากผู้รับบริการตรวจสุขภาพบริษัทเพิ่มขึ้น,2.5,10.00,3,4 - 5,6 - 7,8 - 9,10
,2,1,3,จำนวนผู้รับบริการใหม่,2.5,10.00,3,4 - 5,6 - 7,8 - 9,10
,2,1,3,อัตราโครงการทางการตลาดเป็นไปตามแผนที่กำหนด,2.5,80,49,50 - 59,60 - 69,70 - 79,80
,2,1,3,จำนวนสื่อประชาสัมพันธ์ที่ผลิตได้ตามเวลา,2.5,90,59,60 - 69,70 - 79,80 - 89,90
,1,1,3,จำนวนการออกบูธตรวจสุขภาพ CSR และกิจกรรมทางการตลาด,2.5,48,41,42 - 43,44 - 45,46 - 47,48
,1,1,3,จำนวนแผ่นพับ หรือเอกสารให้ความรู้จัดทำใหม่และแผ่นพับเก่าได้รับการทบทวน,2.5,44,37,38 - 39,40 - 41,42 - 43,44
,2,1,3,อัตรายอดชายแพ็คเกจสุขภาพและวัคซีนผ่านตามเป้าหมาย,2.5,80,49,50 - 59,60 - 69,70 - 79,80
,2,1,3,อัตราการเติบโตของคลินิกบริการที่รับผิดชอบ (GI),2.5,80,49,50 - 59,60 - 69,70 - 79,80
,1,1,3,จำนวนครั้งในการจัดกิจกรรมสร้างเสริมสุขภาพ / การเป็นวิทยากรให้ความรู้ด้านสุขภาพ,2.5,27,20,21 - 22,23 - 24,25 - 26,27
,1,1,3,จำนวนครั้งในการจัดกิจกรรมสร้างเสริมสุขภาพหน่วยงานภายนอก (โครงการ First  Aid & BLS และ มือ รู้ กู้ใจ),2.5,25,18,19 - 20,21 - 22,23 - 24,25
,1,1,3,จำนวนครั้งในการออกบูธตรวจสุขภาพ หรือจัดกิจกรรม CSR,2.5,48,41,42 - 43,44 - 45,46 - 47,48
,2,1,3,อัตราการเติบโตของคลินิกบริการที่รับผิดชอบ (Surg-Ortho),2.5,80,49,50 - 59,60 - 69,70 - 79,80
,2,1,3,อัตราการเติบโตของคลินิกบริการที่รับผิดชอบ (Rehab),2.5,80,49,50 - 59,60 - 69,70 - 79,80
,2,1,3,อัตราโครงการทางการตลาดที่จัดทำขึ้นเทียบกับแผนที่กำหนด,2.5,80,49,50 - 59,60 - 69,70 - 79,80
,2,1,3,อัตราความสำเร็จของโครงการการตลาด,2.5,80,49,50 - 59,60 - 69,70 - 79,80
,2,1,3,การประชาสัมพันธ์ล่วงหน้า 2 สัปดาห์,2.5,80,49,50 - 59,60 - 69,70 - 79,80
,2,1,3,อัตราการเติบโตของคลินิกบริการที่รับผิดชอบ (OBG),2.5,80,49,50 - 59,60 - 69,70 - 79,80
,2,1,3,อัตราการเติบโตของคลินิกบริการที่รับผิดชอบ (NS),2.5,80,49,50 - 59,60 - 69,70 - 79,80
,2,1,3,ประชาสัมพันธ์กิจกรรม/โปรโมชั่นล่วงหน้า 15 วัน,2.5,80,49,50 - 59,60 - 69,70 - 79,80
,2,1,3,จำนวน Content ประชาสัมพันธ์ สื่อ Digital Marketing,2.5,30,23,24 - 25,26 - 27,28 - 29,30
,1,1,3,จำนวนการเผยแพร่สื่อประชาสัมพันธ์ผิดพลาด,2.5,6,13,12 - 11,10 - 9,8 - 7,6
,2,1,3,ยอดการเข้าถึง Website,2.5,80,49,50 - 59,60 - 69,70 - 79,80
,2,1,3,อัตราการเติบโตของคลินิกบริการที่รับผิดชอบ (Med),2.5,10.00,3,4 - 5,6 - 7,8 - 9,10
,2,1,3,จำนวนการออกบูธตรวจสุขภาพ CSRและกิจกรรมทางการตลาด,2.5,4,11,10 - 9,8 - 7,6 - 5,4
,2,1,3,อัตราการเติบโตของคลินิกบริการที่รับผิดชอบ (PED),2.5,10.00,3,4 - 5,6 - 7,8 - 9,10
,2,1,3,รายได้จากกลุ่มบริษัทตรวจสุขภาพเพิ่มขึ้น,2.5,15,8,9 - 10,11 - 12,13 - 14,15
,2,1,3,จำนวนการออกตลาดเชิงรุกหาลูกค้า,2.5,3,10,9 - 8,7 - 6,5 - 4,3
,2,1,3,จำนวนการส่ง Set คู่สัญญา รพ./คลินิกถูกต้องครบถ้วน,2.5,100,69,70 - 79,80 - 89,90 - 99,100
,2,1,3,อัตราการเติบโตของคลินิกบริการที่รับผิดชอบ (HCC),2.5,80,49,50 - 59,60 - 69,70 - 79,80
,2,1,3,จำนวนผู้รับบริการรายใหม่เพิ่มขึ้น,2.5,15,8,9 - 10,11 - 12,13 - 14,15
,2,1,3,อัตราการเติบโตของคลินิกบริการที่รับผิดชอบ (X-Ray),2.5,80,49,50 - 59,60 - 69,70 - 79,80
,2,1,3,อัตราการเติบโตของคลินิกบริการที่รับผิดชอบ (Heart),2.5,80,49,50 - 59,60 - 69,70 - 79,80
,2,1,3,รายได้จากกลุ่มประกันนักเรียนเพิ่มขึ้น /คลินิกบริการ/คู่สัญญา,2.5,15,8,9 - 10,11 - 12,13 - 14,15
,2,1,3,จำนวนการส่ง Set คู่สัญญา บริษัทตรวจสุขภาพประกันโรงเรียนถูกต้องครบถ้วน,2.5,100,69,70 - 79,80 - 89,90 - 99,100
,2,1,3,อัตราการเติบโตของคลินิกบริการที่รับผิดชอบ (Dent ),2.5,80,49,50 - 59,60 - 69,70 - 79,80
,2,1,3,อัตราการเติบโตของคลินิกบริการที่รับผิดชอบ (ENT),2.5,80,49,50 - 59,60 - 69,70 - 79,80
,2,1,3,อัตราการเติบโตของคลินิกบริการที่รับผิดชอบ (OR),2.5,80,49,50 - 59,60 - 69,70 - 79,80
,2,1,3,อัตราการเติบโตของคลินิกบริการที่รับผิดชอบ (ER),2.5,80,49,50 - 59,60 - 69,70 - 79,80
,2,1,3,รายได้จากกลุ่มลูกค้าชาวต่างชาติ,2.5,15,8,9 - 10,11 - 12,13 - 14,15
,2,1,3,อัตราการเติบโตของคลินิกบริการที่รับผิดชอบ ,2.5,80,49,50 - 59,60 - 69,70 - 79,80
,2,1,3,จำนวนสื่อประชาสัมพันธ์ที่จัดทำ / จำนวนครั้งของการดูแลห้องประชุม / ประสานงานสัญญาป้ายต่างๆ,2.5,60,53,54 - 55,56 - 57,58 - 59,60
,1,1,3,จำนวนข้อผิดพลาดในการทำสื่อประชาสัมพันธ์,2.5,2,6,5,4,3,2
,2,1,3,จำนวนครั้งในการถ่ายภาพนิ่ง หรือภาพเคลื่อนไหว หรือทำ TV OPD,2.5,3,10,9 - 8,7 - 6,5 - 4,3
,2,1,3,อัตราสื่อประชาสัมพันธ์ที่ผลิตได้ตามเวลา (3 วัน/สื่อ),2.5,80,49,50 - 59,60 - 69,70 - 79,80
,1,1,3,จำนวนครั้งของความผิดพลาดในการประเมินอาการ,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งการบริหารจัดการล่าช้าเมื่อเกิดเหตุการณ์ไม่พึงประสงค์,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของการให้การพยาบาลและตกลงบริการไม่สอดคล้องกับแผนการรักษาของแพทย์,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของความผิดพลาดในการซักประวัติ คัดกรอง และประเมินอาการ,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งในการส่งต่อข้อมูลผู้ป่วยไม่ถูกต้องครบถ้วน ,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของการไม่รายงานแพทย์เมื่อพบผู้ป่วยมีอาการเปลี่ยนแปลงแย่ลง,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งการเตรียมข้อมูลของผู้ป่วยก่อนพบแพทย์ไม่ครบถ้วน,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของการไม่รายงานพยาบาลเมื่อประเมินสัญญานชีพว่าผิดปกติ,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของการทำลาผิดพลาด,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของการทำลาแพทย์ผิดพลาด,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งการเกิดข้อร้องเรียนเรื่องการจัดลำดับคิวไม่เหมาะสม,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งที่ช่วยทำหัตถการทางENT ผิดพลาด,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของการเตรียมเอกสารผิดพลาด,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของความผิดพลาดในการมอบผลการตรวจให้ผู้รับบริการ,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,2,1,3,อัตราการบำรุงรักษาเครื่องมือแพทย์ และอุปกรณ์การแพทย์ ตามแผนงานที่กำหนด,2.5,100,69,70 - 79,80 - 89,90 - 99,100
,2,1,3,อัตราการสอบเทียบเครื่องมือแพทย์ ตามแผนงานที่กำหนด,2.5,100,69,70 - 79,80 - 89,90 - 99,100
,2,1,3,% Sub contract และเครื่องมือที่อยู่ในประกันฯ บำรุงรักษาและสอบเทียบตามแผน,2.5,100,69,70 - 79,80 - 89,90 - 99,100
,2,1,3,คชจ.ในการบริหารจัดการเครื่องมือแพทย์ ( % Medical Equipment Management Cost ),2.5,17,10,11 - 12,13 - 14,15 - 16,17
,2,1,3,จำนวนครั้งที่รับเรื่องแจ้งซ่อมหรือมีการบันทึกข้อมูลในฐานข้อมูลเครื่องมือแพทย์ผิดพลาด เป็นเหตุให้เกิดข้อร้องเรียน จากหน่วยงานที่รับบริการ,2.5,2,6,5,4,3,2
,2,1,3,อัตราการดำเนินการติดตามและรายงานผลการตรวจสอบการเรียกคืนเครื่องมือและเทคโนโลยีทางการแพทย์ Recalls & Hazard Alert,2.5,100,69,70 - 79,80 - 89,90 - 99,100
,2,1,3,จำนวนครั้ง ในการบันทึกข้อมูล ในกระบวนการทำ PR.  ผิดพลาด,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,2,1,3,อัตราการส่งรายงานการปฏิบัติงานประจำสัปดาห์ .ประจำเดือน และรายงานการประชุมแผนก ครบถ้วนและตรงเวลา,2.5,100,69,70 - 79,80 - 89,90 - 99,100
,2,1,3,อัตราการบำรุงรักษา เครื่องมือและอุปกรณ์การแพทย์ ตามแผนงานที่มอบหมาย,2.5,100,69,70 - 79,80 - 89,90 - 99,100
,2,1,3,จำนวนครั้งที่เครื่องมือและอุปกรณ์ทางการแพทย์เสียซ้ำในปัญหาเดิมภายใน 1 เดือนหลังงานซ่อม,2.5,2,6,5,4,3,2
,2,1,3,อัตราการซ่อมเครื่องมือและอุปกรณ์ทางการแพทย์เสร็จตามระยะเวลาที่กำหนด,2.5,97,84,85 - 88,89 - 92,93 - 96,97
,2,1,3,จำนวนครั้งที่ เครื่องมือแพทย์ ในระบบPOOL  ไม่พร้อมใช้  เรื่องจากการไม่ปฏิบัติ ตามกระบวนการทำงาน ของเจ้าหน้าที่,2.5,2,6,5,4,3,2
,2,1,3,จำนวนครั้งที่ส่งรายงานสถิติโรค สถิติหัตถการภายในระยะเวลาที่กำหนด ( 7 วัน ),2.5,100,69,70 - 79,80 - 89,90 - 99,100
,2,1,3,จำนวนครั้งการจัดเตรียมเอกสารทางการแพทย์ได้ตรงตามระยะเวลาที่กำหนด ภายใน 3 วัน,2.5,100,69,70 - 79,80 - 89,90 - 99,100
,1,1,3,อุบัติการณ์เรื่องการเปิดเผยประวัติการรักษา,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนเวชระเบียนสูญหาย,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,2,1,3,% การให้รหัสโรค รหัสหัตถการผู้ป่วยใน ถูกต้อง,2.5,80,49,50 - 59,60 - 69,70 - 79,80
,2,1,3,% การให้รหัสโรค รหัสหัตถการผู้ป่วยใน ครบถ้วน,2.5,80,49,50 - 59,60 - 69,70 - 79,80
,2,1,3,จำนวนครั้งที่ส่งรายงานสถิติโรคที่ได้รับมอบหมายล่าช้า (ทุกวันที่ 7 ของเดือน),2.5,3,10,9 - 8,7 - 6,5 - 4,3
,1,1,3,จำนวนครั้งการจัดส่งสถิติการทำร้ายตัวเอง เฉพาะในเขตจังหวัดพิษณุโลก กรณีเสียชีวิตและไม่เสียชีวิต ให้สาธารณสุขจังหวัดพิษณุโลกล่าช้า (ไม่เกินทุกวันที่ 5 ของเดือน),2.5,0,7,6 - 5,4 - 3,2 - 1,0
,2,1,3,อัตราการให้รหัสโรค รหัสหัตถการผู้ป่วยนอก ถูกต้อง,2.5,95,79,80 - 84,85 - 89,90 - 94,95
,2,1,3,อัตราการให้รหัสโรค รหัสหัตถการผู้ป่วยนอก ครบถ้วน,2.5,95,79,80 - 84,85 - 89,90 - 94,95
,2,1,3,รายงานผู้เสียชีวิตให้สาธารณสุขจังหวัดพิษณุโลกหลังจากผู้ป่วยเสียชีวิตไม่เกิน 1 เดือน,2.5,100,69,70 - 79,80 - 89,90 - 99,100
,1,1,3,จำนวนครั้งที่ส่งรายงานสถิติที่ได้รับมอบหมาย ภายในระยะเวลาที่กำหนด (กำหนดไม่เกินวันที่ 7 ของทุกเดือน),2.5,0,7,6 - 5,4 - 3,2 - 1,0
,2,1,3,อัตราการให้รหัสโรคหลักผู้ป่วยนอก โดยที่แพทย์ไม่มีคำวินิจฉัย  (ให้รหัสเกิน),2.5,85,69,70 - 74,75 - 79,80 - 84,85
,1,1,3,จำนวนครั้งที่ค้นเวชระเบียนผิดคน / ติด MR Slip ผิด,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งในการประกอบแฟ้มเวชระเบียนผู้ป่วยรายใหม่ผิด,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของการจัดเก็บเอกสาร / ผลตรวจ ในเวชระเบียนผิดคน,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,2,1,3,อัตราการจัดเตรียมเอกสารทางการแพทย์ได้ตรงตามระยะเวลาที่กำหนด ภายใน 3 วัน,2.5,100,69,70 - 79,80 - 89,90 - 99,100
,1,1,3,จำนวน IR ของการจัดส่งประวัติ / จัดเตรียมผิดคน,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,2,1,3,อัตราการติดตามให้แพทย์สรุปได้ไม่เกิน 14 วันหลังผู้ป่วยจำหน่าย,2.5,95,79,80 - 84,85 - 89,90 - 94,95
,1,1,3,จำนวนการจัดเก็บ Discharge summary ผิดคน,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งที่ผู้ป่วยได้รับอาหารเฉพาะโรคไม่ถูกต้อง,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งที่ส่งตัวอย่างวัตถุดิบอาหาร วิเคราะห์สารปนเปื้อน ตามแผนที่กำหนด,2.5,4,11,10 - 9,8 - 7,6 - 5,4
,1,1,3,จำนวนกิจกรรมให้ความรู้ด้านโภชนาการของแผนก,2.5,12,5,6 - 7,8 - 9,10 - 11,12
,2,1,3,อัตราผู้ป่วยมีภาวะเสี่ยงด้านโภชนาการได้รับการประเมินภาวะโภชนาการเชิงลึกจากนักกำหนดอาหาร/นักโภชนาการ,2.5,100,69,70 - 79,80 - 89,90 - 99,100
,1,1,3,จำนวนชุดของเมนูอาหารผู้ป่วยที่ได้รับการปรับปรุงและพัฒนา,2.5,1,8,7 - 6,5 - 4,3 - 2,1
,1,1,3,จำนวนกิจกรรมให้ความรู้ด้านโภชนาการ,2.5,6,13,12 - 11,10 - 9,8 - 7,6
,1,1,3,จำนวนครั้งของการเตรียมผู้ป่วยผิดพลาด เป็นเหตุให้ต้องเลื่อนวันทำผ่าตัด หัตถการ และ ส่งตรวจพิเศษต่างๆ,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของการรับคำสั่งแพทย์ผิดพลาด,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของอุบัติการณ์ที่เกิดจากความผิดพลาดของการตรวจสอบความพร้อมในการบริการ,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของความผิดพลาดในการส่งต่อผู้ป่วย,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของการประเมินผู้ป่วย,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของการช่วยแพทย์ไม่ถูกต้องเหมาะสม,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของการเตรียมเอกสารต่าง ๆ ไม่ถูกต้องครบถ้วน,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของการKeyรายการ Lab  X-ray ผิดพลาด,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของการทำใบติดต่องานการเปลี่ยนแปลงเวลาออกตรวจ/การลาของแพทย์ผิดพลาด,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของการถูกผู้รับบริการร้องเรียนเรื่องพฤติกรรมการบริการ,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของการประเมิน คัดกรองผิดพลาด,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งที่ช่วยทำหัตถการผิดพลาด,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งที่ซักประวัติคัดกรองผิดพลาด,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของการส่ง SMS ผิดพลาด,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งที่ช่วยทำหัตถการทางทันตกรรมผิดพลาด,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,การให้บริการรับโทรศัพท์สายนอกสายในไม่ผิดพลาด,2.5,2,6,5,4,3,2
,1,1,3,จำนวนครั้งในการประกาศ Code ฉุกเฉินผิดพลาด,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งการนัดหมายผิดพลาดของ Call center,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งในการติดต่อประสานงานผู้รับบริการล่าช้า,2.5,2,6,5,4,3,2
,1,1,3,ประกาศ Code ฉุกเฉินถูกต้องไม่ผิดพลาด,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของความไม่พร้อมในการให้บริการผ่าตัด,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของการรับ set case ตรวจสอบการจอง-นัด case ผ่าตัดที่ไม่ถูกต้อง,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งที่เตรียมเครื่องมือไม่พร้อมใช้ในการผ่าตัด/ชำรุด,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของการพบของหมดอายุในหน่วยงาน,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของการประเมินผู้ป่วยผ่าตัด และการบันทึกข้อมูลทางการพยาบาลไม่ถูกต้อง,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของการของการช่วยแพทย์ผ่าตัด ส่งเครื่องมือผ่าตัด ช่วยรอบนอก ตรวจนับเครื่องมือ และผ้าซับโลหิตไม่ถูกต้อง,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของการรายงานแพทย์  และรับคำสั่งแพทย์ผิดพลาด,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของความไม่พร้อมในการบริการพักฟื้นหลังผ่าตัด,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,2,1,3,อัตราการติดตามเยี่ยมผู้ป่วยหลังผ่าตัด,2.5,80,49,50 - 59,60 - 69,70 - 79,80
,1,1,3,จำนวนครั้งการประเมินผู้ป่วย Recovery ตาม Modified Aldrete Score ไม่ถูกต้อง,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,2,1,3,อัตราการการปฏิบัติได้ถูกต้องตามนโยบาย IPSG3 ,2.5,100,69,70 - 79,80 - 89,90 - 99,100
,1,1,3,จำนวนครั้งของการเกิดอุบัติการณ์ของติดไปกับผ้า/เดือน,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของการของการส่งเครื่องมือผ่าตัด ช่วยรอบนอก ตรวจนับเครื่องมือ และผ้าซับโลหิตไม่ถูกต้อง,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งของการ รับ-ส่งเอกสาร และ Lab ไม่ถูกต้อง,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งข้อร้องเรียนจากให้บริการทางเภสัชกรรม,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งที่ตรวจสอบยาให้ผู้ป่วยผิดพลาด เหตุการณ์ระดับ ≥ D,2.5,0,7,6 - 5,4 - 3,2 - 1,0
,1,1,3,จำนวนครั้งที่ผู้ป่วยได้รับยาที่แพ้ซ้ำ,2.5,0,7,6 - 5,4 - 3,2 - 1,0
